"pop2024","city","state","usps","densityMi","growth","areaMi"
"8097282","New York City","New York","NY","26950","-0.01947","300.457"
"3795936","Los Angeles","California","CA","8068","-0.00654","470.517"
"2638159","Chicago","Illinois","IL","11584","-0.00987","227.748"
"2319119","Houston","Texas","TX","3620","0.00214","640.606"
"1662607","Phoenix","Arizona","AZ","3208","0.0076","518.331"
"1533828","Philadelphia","Pennsylvania","PA","11416","-0.01078","134.356"
"1513974","San Antonio","Texas","TX","3034","0.01249","498.922"
"1388996","San Diego","California","CA","4260","0.00049","326.087"
"1302753","Dallas","Texas","TX","3835","-0.00009","339.676"
"997164","Jacksonville","Florida","FL","1334","0.01148","747.261"
"996756","Fort Worth","Texas","TX","2846","0.01869","350.27"
"984567","Austin","Texas","TX","3017","0.00478","326.365"
"956433","San Jose","California","CA","5375","-0.01364","177.939"
"923164","Charlotte","North Carolina","NC","2971","0.01301","310.759"
"915427","Columbus","Ohio","OH","4147","0.00247","220.725"
"876665","Indianapolis","Indiana","IN","2428","-0.00299","361.017"
"788478","San Francisco","California","CA","16884","-0.02535","46.7"
"759915","Seattle","Washington","WA","9047","0.00641","84"
"716234","Denver","Colorado","CO","4679","-0.00048","153.074"
"709330","Oklahoma City","Oklahoma","OK","1170","0.00934","606.479"
"687150","Nashville","Tennessee","TN","1445","-0.00093","475.566"
"681683","Washington","District of Columbia","DC","11152","0.00399","61.126"
"678859","El Paso","Texas","TX","2623","-0.00015","258.788"
"665640","Las Vegas","Nevada","NV","4692","0.00713","141.862"
"646622","Boston","Massachusetts","MA","13377","-0.01103","48.34"
"631524","Detroit","Michigan","MI","4552","-0.00268","138.735"
"622882","Portland","Oregon","OR","4666","-0.01208","133.488"
"620004","Louisville","Kentucky","KY","2357","-0.00478","263.065"
"613110","Memphis","Tennessee","TN","2070","-0.00894","296.202"
"559266","Baltimore","Maryland","MD","6909","-0.01057","80.946"
"558736","Albuquerque","New Mexico","NM","2984","-0.00275","187.266"
"556111","Milwaukee","Wisconsin","WI","5782","-0.00939","96.173"
"548772","Tucson","Arizona","AZ","2266","0.0028","242.187"
"546718","Fresno","California","CA","4720","0.00184","115.818"
"526669","Sacramento","California","CA","5339","0.00054","98.646"
"514465","Atlanta","Georgia","GA","3804","0.00713","135.253"
"513567","Mesa","Arizona","AZ","3632","0.00375","141.384"
"511532","Kansas City","Missouri","MO","1626","0.00162","314.68"
"491441","Colorado Springs","Colorado","CO","2434","0.00568","201.868"
"487942","Raleigh","North Carolina","NC","3265","0.01171","149.447"
"480194","Omaha","Nebraska","NE","3358","-0.0065","142.98"
"460289","Miami","Florida","FL","12787","0.00957","35.996"
"451637","Virginia Beach","Virginia","VA","1846","-0.00444","244.719"
"444095","Long Beach","California","CA","8764","-0.01195","50.672"
"435024","Oakland","California","CA","7773","-0.00339","55.963"
"423250","Minneapolis","Minnesota","MN","7838","-0.00439","54"
"416081","Bakersfield","California","CA","2769","0.00653","150.273"
"411308","Tulsa","Oklahoma","OK","2080","-0.00142","197.765"
"408510","Tampa","Florida","FL","3595","0.01276","113.638"
"399825","Arlington","Texas","TX","4172","0.0035","95.842"
"397811","Aurora","Colorado","CO","2440","0.00698","163.009"
"395484","Wichita","Kansas","KS","2427","-0.0016","162.941"
"359606","Cleveland","Ohio","OH","4626","-0.00841","77.735"
"357767","New Orleans","Louisiana","LA","2111","-0.01749","169.5"
"343382","Henderson","Nevada","NV","2849","0.01802","120.523"
"339558","Honolulu","Hawaii","HI","5601","-0.0065","60.622"
"338463","Anaheim","California","CA","6731","-0.00602","50.283"
"325044","Orlando","Florida","FL","2922","0.01341","111.236"
"320121","Riverside","California","CA","3945","0.00396","81.149"
"319329","Lexington","Kentucky","KY","1125","-0.00258","283.855"
"319065","Stockton","California","CA","5057","-0.0015","63.095"
"316691","Irvine","California","CA","4827","0.00658","65.613"
"316105","Corpus Christi","Texas","TX","1948","-0.00155","162.282"
"311595","Cincinnati","Ohio","OH","3999","0.0016","77.914"
"310304","Santa Ana","California","CA","11335","-0.00076","27.376"
"304279","Greensboro","North Carolina","NC","2273","0.00656","133.861"
"303413","Pittsburgh","Pennsylvania","PA","5479","0.00052","55.378"
"303065","Newark","New Jersey","NJ","12552","-0.00621","24.144"
"301380","St. Paul","Minnesota","MN","5799","-0.00803","51.973"
"300100","Durham","North Carolina","NC","2570","0.01321","116.754"
"295798","Lincoln","Nebraska","NE","2959","0.00353","99.97"
"292623","North Las Vegas","Nevada","NV","2778","0.02757","105.319"
"291559","Jersey City","New Jersey","NJ","19769","-0.00034","14.748"
"291450","Plano","Texas","TX","4065","0.00434","71.699"
"284469","Anchorage","Alaska","AK","167","-0.00561","1707"
"282005","Madison","Wisconsin","WI","3394","0.00606","83.088"
"281107","Chandler","Arizona","AZ","4283","0.00336","65.639"
"278226","Reno","Nevada","NV","2553","0.01204","108.993"
"277490","Gilbert","Arizona","AZ","4041","0.00755","68.663"
"275506","St. Louis","Missouri","MO","4464","-0.02218","61.72"
"273841","Chula Vista","California","CA","5517","-0.00179","49.638"
"273720","Buffalo","New York","NY","6779","-0.00349","40.379"
"271865","Fort Wayne","Indiana","IN","2457","0.00693","110.628"
"269833","Lubbock","Texas","TX","1901","0.01107","141.961"
"264982","St. Petersburg","Florida","FL","4287","0.00542","61.804"
"263646","Toledo","Ohio","OH","3276","-0.00625","80.488"
"258306","Laredo","Texas","TX","2418","0.00273","106.824"
"257756","Port St. Lucie","Florida","FL","2162","0.05198","119.216"
"255490","Glendale","Arizona","AZ","3806","0.00644","67.126"
"255254","Chesapeake","Virginia","VA","754","0.00539","338.456"
"254032","Winston-Salem","North Carolina","NC","1902","0.00418","133.584"
"253561","Irving","Texas","TX","3786","-0.00319","66.979"
"245231","Scottsdale","Arizona","AZ","1333","0.00342","184.003"
"244958","Enterprise","Nevada","NV","3712","0.04145","65.999"
"242523","Garland","Texas","TX","4265","-0.00389","56.857"
"240548","Arlington","Virginia","VA","9253","0.00987","25.997"
"235216","Boise City","Idaho","ID","2782","-0.00087","84.553"
"234132","Cape Coral","Florida","FL","2206","0.04311","106.123"
"232424","Frisco","Texas","TX","3389","0.03296","68.587"
"230017","Richmond","Virginia","VA","3838","0.00336","59.925"
"229527","Spokane","Washington","WA","3338","0.00035","68.76"
"228643","Norfolk","Virginia","VA","4292","-0.0099","53.275"
"228616","Huntsville","Alabama","AL","1022","0.01353","223.633"
"227067","Spring Valley","Nevada","NV","6395","0.01555","35.505"
"224800","Fremont","California","CA","2878","-0.00622","78.103"
"224274","San Bernardino","California","CA","3611","0.00244","62.1"
"223968","Tacoma","Washington","WA","4505","0.00476","49.714"
"221235","Santa Clarita","California","CA","3005","-0.01247","73.614"
"220930","Hialeah","Florida","FL","10237","-0.00167","21.581"
"218989","Modesto","California","CA","5051","0.00034","43.358"
"218846","McKinney","Texas","TX","3268","0.025","66.963"
"217561","Fontana","California","CA","5027","0.00973","43.278"
"217342","Baton Rouge","Louisiana","LA","2500","-0.01016","86.943"
"213566","Moreno Valley","California","CA","4162","0.00553","51.31"
"212570","Salt Lake City","Utah","UT","1917","0.0142","110.891"
"210734","Sioux Falls","South Dakota","SD","2549","0.02095","82.671"
"209942","Fayetteville","North Carolina","NC","1416","0.00092","148.266"
"209232","Des Moines","Iowa","IA","2373","-0.00546","88.162"
"208476","Worcester","Massachusetts","MA","5580","0.00412","37.36"
"206544","Yonkers","New York","NY","11471","-0.00536","18.006"
"206078","Rochester","New York","NY","5763","-0.00577","35.761"
"204244","Little Rock","Arkansas","AR","1698","0.00197","120.281"
"204093","Grand Prairie","Texas","TX","2815","0.00969","72.512"
"203650","Tallahassee","Florida","FL","1988","0.00707","102.428"
"203035","Amarillo","Texas","TX","1960","0.0031","103.615"
"201001","Peoria","Arizona","AZ","1138","0.01133","176.697"
"200512","Augusta","Georgia","GA","663","-0.00185","302.282"
"200400","Knoxville","Tennessee","TN","2030","0.01129","98.732"
"200167","Columbus","Georgia","GA","925","-0.00847","216.5"
"199817","Sunrise Manor","Nevada","NV","5927","0.00375","33.713"
"198163","Vancouver","Washington","WA","4065","0.00876","48.748"
"197347","Oxnard","California","CA","7434","-0.00575","26.545"
"196874","Overland Park","Kansas","KS","2617","-0.00109","75.218"
"195908","Grand Rapids","Michigan","MI","4375","-0.00356","44.776"
"195400","Birmingham","Alabama","AL","1329","-0.00633","147.07"
"193702","Montgomery","Alabama","AL","1212","-0.00812","159.857"
"191336","Tempe","Arizona","AZ","4786","0.00791","39.981"
"191209","Brownsville","Texas","TX","1451","0.00553","131.796"
"190807","Providence","Rhode Island","RI","10367","0.00008","18.406"
"190037","Huntington Beach","California","CA","7043","-0.01089","26.982"
"188850","Chattanooga","Tennessee","TN","1327","0.00973","142.352"
"188219","Akron","Ohio","OH","3039","-0.00255","61.933"
"185118","Clarksville","Tennessee","TN","1856","0.02436","99.746"
"184709","Fort Lauderdale","Florida","FL","5341","0.00246","34.582"
"184705","Ontario","California","CA","3695","0.01232","49.984"
"184161","Paradise","Nevada","NV","4343","-0.0149","42.404"
"184088","Glendale","California","CA","6040","-0.01584","30.479"
"182141","Newport News","Virginia","VA","2640","-0.00534","68.996"
"181754","Cary","North Carolina","NC","3023","0.00969","60.128"
"181253","Mobile","Alabama","AL","1299","-0.00735","139.482"
"179069","Elk Grove","California","CA","4203","0.0035","42.601"
"178056","Eugene","Oregon","OR","4006","0.00088","44.449"
"177928","Salem","Oregon","OR","3636","0.0028","48.931"
"176679","Aurora","Illinois","IL","3922","-0.00498","45.051"
"175140","Santa Rosa","California","CA","4117","-0.00401","42.536"
"174996","Shreveport","Louisiana","LA","1618","-0.01665","108.145"
"174312","Rancho Cucamonga","California","CA","3748","-0.00053","46.51"
"171134","Pembroke Pines","Florida","FL","5236","0.00009","32.681"
"170525","Springfield","Missouri","MO","2049","0.00198","83.206"
"170507","Fort Collins","Colorado","CO","2979","0.00077","57.234"
"169321","Murfreesboro","Tennessee","TN","2634","0.02352","64.277"
"168705","Oceanside","California","CA","4088","-0.00773","41.268"
"167024","Garden Grove","California","CA","9303","-0.00719","17.953"
"164096","Denton","Texas","TX","1693","0.03629","96.922"
"163950","Lancaster","California","CA","1739","-0.01375","94.282"
"162911","Surprise","Arizona","AZ","1474","0.02923","110.505"
"162674","Roseville","California","CA","3690","0.02224","44.087"
"161612","Killeen","Texas","TX","2958","0.01233","54.628"
"161161","Corona","California","CA","4040","0.00576","39.892"
"158907","Palmdale","California","CA","1498","-0.01547","106.064"
"158211","Salinas","California","CA","6728","-0.00812","23.515"
"156868","Charleston","South Carolina","SC","1363","0.00965","115.053"
"156337","Macon-Bibb County","Georgia","GA","627","-0.00112","249.383"
"155865","Lakewood","Colorado","CO","3587","-0.00062","43.458"
"155495","Paterson","New Jersey","NJ","18483","-0.00612","8.413"
"154211","Hollywood","Florida","FL","5659","0.00229","27.251"
"153927","Alexandria","Virginia","VA","10306","-0.00839","14.935"
"153344","Hayward","California","CA","3347","-0.01497","45.818"
"153136","Springfield","Massachusetts","MA","4805","-0.00349","31.87"
"151811","Kansas City","Kansas","KS","1217","-0.00734","124.737"
"151505","Bellevue","Washington","WA","4527","-0.00046","33.468"
"150872","Sunnyvale","California","CA","6839","-0.00721","22.06"
"150568","Joliet","Illinois","IL","2277","0.00052","66.123"
"150520","Naperville","Illinois","IL","3844","0.00183","39.157"
"149419","Olathe","Kansas","KS","2393","0.01328","62.453"
"148131","Bridgeport","Connecticut","CT","9221","0.0007","16.064"
"147989","McAllen","Texas","TX","2374","0.00952","62.333"
"147845","Savannah","Georgia","GA","1358","0.00066","108.888"
"147158","Escondido","California","CA","3940","-0.00651","37.348"
"147001","Gainesville","Florida","FL","2297","0.00815","63.986"
"146547","Mesquite","Texas","TX","2985","-0.00523","49.102"
"146241","Waco","Texas","TX","1607","0.00984","91.005"
"146073","Visalia","California","CA","3827","0.00741","38.171"
"145834","Thornton","Colorado","CO","3995","0.00629","36.504"
"145270","Rockford","Illinois","IL","2232","-0.00582","65.084"
"145171","Syracuse","New York","NY","5793","-0.00267","25.059"
"145165","Pasadena","Texas","TX","3323","-0.01057","43.69"
"144489","Columbia","South Carolina","SC","1045","0.01456","138.264"
"143674","Pomona","California","CA","6251","-0.01256","22.984"
"140700","Palm Bay","Florida","FL","1623","0.03787","86.679"
"140613","Jackson","Mississippi","MS","1259","-0.02154","111.685"
"140307","Metairie","Louisiana","LA","6058","0.00093","23.159"
"140279","Victorville","California","CA","1903","0.01015","73.71"
"140232","Midland","Texas","TX","1846","0.01326","75.982"
"139920","Meridian","Idaho","ID","3796","0.03797","36.859"
"139586","Miramar","Florida","FL","4838","0.00916","28.853"
"137965","Orange","California","CA","5375","-0.00269","25.667"
"137911","Fullerton","California","CA","6151","-0.00962","22.42"
"137173","New Haven","Connecticut","CT","7339","0.0137","18.69"
"137037","Hampton","Virginia","VA","2663","-0.00044","51.461"
"136818","Torrance","California","CA","6669","-0.01728","20.516"
"136480","Stamford","Connecticut","CT","3627","0.00186","37.628"
"135930","Lewisville","Texas","TX","3343","0.0178","40.657"
"135832","Warren","Michigan","MI","3951","-0.00602","34.377"
"135588","Fargo","North Dakota","ND","2667","0.01802","50.834"
"135546","Elizabeth","New Jersey","NJ","11003","-0.00208","12.319"
"135358","Cedar Rapids","Iowa","IA","1825","-0.00441","74.162"
"135152","Coral Springs","Florida","FL","5911","0.00182","22.864"
"134850","Dayton","Ohio","OH","2416","-0.00489","55.812"
"133691","Round Rock","Texas","TX","3526","0.02519","37.918"
"133055","Sterling Heights","Michigan","MI","3651","-0.00188","36.447"
"132706","Carrollton","Texas","TX","3621","-0.00159","36.654"
"132635","West Valley City","Utah","UT","3702","-0.01365","35.827"
"132306","Kent","Washington","WA","3911","-0.00804","33.833"
"131926","Pasadena","California","CA","5746","-0.01223","22.96"
"131886","Santa Clara","California","CA","7216","0.00629","18.277"
"130716","Lehigh Acres","Florida","FL","1410","0.0246","92.694"
"130674","Norman","Oklahoma","OK","731","0.00483","178.647"
"130337","Columbia","Missouri","MO","1936","0.00779","67.31"
"130251","Abilene","Texas","TX","1221","0.00936","106.669"
"129089","Athens","Georgia","GA","1109","0.00358","116.437"
"128316","Pearland","Texas","TX","2634","0.00454","48.724"
"127511","Clovis","California","CA","4932","0.01339","25.852"
"126665","College Station","Texas","TX","2476","0.01177","51.16"
"126337","West Palm Beach","Florida","FL","2345","0.01778","53.872"
"125154","Topeka","Kansas","KS","2030","-0.00256","61.661"
"125056","Lakeland","Florida","FL","1879","0.02284","66.561"
"125007","Wilmington","North Carolina","NC","2431","0.01882","51.414"
"124703","Simi Valley","California","CA","3002","-0.00328","41.542"
"124597","Allentown","Pennsylvania","PA","7094","-0.00227","17.564"
"123441","North Charleston","South Carolina","SC","1590","0.01623","77.632"
"122692","Rochester","Minnesota","MN","2172","0.00228","56.486"
"122494","The Woodlands","Texas","TX","2831","0.01699","43.273"
"122342","Thousand Oaks","California","CA","2214","-0.00908","55.257"
"122077","Billings","Montana","MT","2679","0.01004","45.572"
"121778","Vallejo","California","CA","4001","-0.00838","30.435"
"121471","Lafayette","Louisiana","LA","2169","0.00003","56.015"
"121324","Concord","California","CA","3969","-0.0081","30.568"
"121079","Fairfield","California","CA","2912","0.00258","41.586"
"120949","Broken Arrow","Oklahoma","OK","1921","0.01472","62.961"
"120437","Arvada","Colorado","CO","3090","-0.00805","38.974"
"120263","Independence","Missouri","MO","1542","-0.00545","77.989"
"119926","Spring Hill","Florida","FL","2002","0.01285","59.918"
"119626","Hartford","Connecticut","CT","6883","-0.00036","17.379"
"118587","Nampa","Idaho","ID","3410","0.0378","34.773"
"118212","Cambridge","Massachusetts","MA","18479","-0.00002","6.397"
"117971","Ann Arbor","Michigan","MI","4164","-0.01181","28.33"
"117668","Antioch","California","CA","4034","0.00488","29.171"
"117619","High Point","North Carolina","NC","2052","0.00593","57.327"
"117396","New Braunfels","Texas","TX","2607","0.05802","45.035"
"117214","Berkeley","California","CA","11236","-0.01469","10.432"
"116874","League City","Texas","TX","2275","0.00476","51.362"
"116834","Menifee","California","CA","2515","0.02998","46.464"
"116830","Brandon","Florida","FL","3526","0.00823","33.134"
"116813","Richardson","Texas","TX","4090","-0.0053","28.562"
"116689","Clearwater","Florida","FL","4458","-0.00138","26.175"
"116460","Goodyear","Arizona","AZ","609","0.04163","191.305"
"116015","Odessa","Texas","TX","2236","0.00235","51.889"
"115956","Las Cruces","New Mexico","NM","1507","0.00926","76.933"
"115676","East Los Angeles","California","CA","15521","-0.00664","7.453"
"115462","Manchester","New Hampshire","NH","3492","-0.0001","33.069"
"115360","Waterbury","Connecticut","CT","4040","0.00322","28.557"
"114651","Evansville","Indiana","IN","2421","-0.0059","47.355"
"114302","Westminster","Colorado","CO","3615","-0.00499","31.618"
"114200","West Jordan","Utah","UT","3505","-0.00616","32.586"
"114173","Pompano Beach","Florida","FL","4744","0.00488","24.066"
"113958","Buckeye","Arizona","AZ","289","0.04636","394.829"
"113912","Conroe","Texas","TX","1503","0.05232","75.796"
"113907","Lowell","Massachusetts","MA","8369","-0.0034","13.61"
"113721","Greeley","Colorado","CO","2300","0.00987","49.434"
"113711","Tuscaloosa","Alabama","AL","1830","0.02131","62.15"
"113644","Allen","Texas","TX","4304","0.01813","26.402"
"113409","Richmond","California","CA","3775","-0.00611","30.042"
"113018","Carlsbad","California","CA","2989","-0.0042","37.812"
"112874","Elgin","Illinois","IL","2959","-0.00385","38.143"
"112756","Provo","Utah","UT","2704","-0.00518","41.702"
"112735","Rio Rancho","New Mexico","NM","1091","0.01875","103.361"
"112122","Murrieta","California","CA","3343","0.00218","33.536"
"111964","Lansing","Michigan","MI","2857","-0.00135","39.185"
"111959","Springfield","Illinois","IL","1828","-0.0052","61.261"
"111863","Concord","North Carolina","NC","1747","0.01584","64.033"
"111823","South Fulton","Georgia","GA","1203","0.00814","92.954"
"111678","Tyler","Texas","TX","1932","0.01225","57.79"
"111305","Beaumont","Texas","TX","1355","-0.00791","82.139"
"111275","Everett","Washington","WA","3312","0.00085","33.601"
"110878","Temecula","California","CA","2982","0.00177","37.177"
"110803","Pueblo","Colorado","CO","1961","-0.00247","56.489"
"110801","Sparks","Nevada","NV","3036","0.00433","36.493"
"110463","Miami Gardens","Florida","FL","5979","-0.00229","18.476"
"110055","Santa Maria","California","CA","4825","0.00062","22.81"
"109803","Spokane Valley","Washington","WA","2911","0.01449","37.72"
"109665","Peoria","Illinois","IL","2279","-0.0072","48.125"
"109423","Gresham","Oregon","OR","4653","-0.0114","23.519"
"108537","San Buenaventura (Ventura)","California","CA","4962","-0.00478","21.873"
"108388","Davie","Florida","FL","3106","0.00546","34.894"
"107976","Jurupa Valley","California","CA","2515","0.0061","42.94"
"107976","Hillsboro","Oregon","OR","4178","0.00228","25.843"
"107764","Columbia","Maryland","MD","3375","0.00543","31.934"
"107745","Sugar Land","Texas","TX","2662","-0.0071","40.468"
"107703","Riverview","Florida","FL","2332","0.02491","46.181"
"107495","Edinburg","Texas","TX","2404","0.01603","44.723"
"107424","St. George","Utah","UT","1392","0.02721","77.148"
"107211","Costa Mesa","California","CA","6783","-0.01055","15.806"
"107100","Downey","California","CA","8631","-0.01577","12.409"
"106445","Centennial","Colorado","CO","3530","-0.0041","30.156"
"106237","Palm Coast","Florida","FL","1111","0.04039","95.665"
"106184","Bend","Oregon","OR","3051","0.01556","34.801"
"105631","Fishers","Indiana","IN","2930","0.01477","36.052"
"105499","Georgetown","Texas","TX","1814","0.09539","58.146"
"105235","Green Bay","Wisconsin","WI","2314","-0.00481","45.479"
"105156","Boulder","Colorado","CO","3910","-0.00701","26.894"
"105038","Lee's Summit","Missouri","MO","1644","0.0082","63.894"
"105001","Sandy Springs","Georgia","GA","2788","-0.00749","37.663"
"104683","Brockton","Massachusetts","MA","4907","-0.00197","21.333"
"104541","Dearborn","Michigan","MI","4312","-0.012","24.247"
"104521","San Tan Valley","Arizona","AZ","1379","0.01611","75.793"
"104438","West Covina","California","CA","6513","-0.01116","16.036"
"103979","Fayetteville","Arkansas","AR","1899","0.02261","54.755"
"103748","Renton","Washington","WA","4407","-0.00711","23.54"
"103415","South Bend","Indiana","IN","2468","0.00019","41.895"
"103162","Rialto","California","CA","4282","-0.00221","24.092"
"103093","Carmel","Indiana","IN","2100","0.00779","49.086"
"102761","Wichita Falls","Texas","TX","1423","0.00068","72.233"
"102670","Vacaville","California","CA","3437","0.0014","29.87"
"102628","Suffolk","Virginia","VA","257","0.01956","399.167"
"102314","Highlands Ranch","Colorado","CO","4216","0.00392","24.268"
"102076","Albany","New York","NY","4769","0.00838","21.404"
"102029","El Monte","California","CA","10676","-0.017","9.557"
"101964","Yuma","Arizona","AZ","842","0.01097","121.039"
"101963","El Cajon","California","CA","7027","-0.00998","14.51"
"101635","Quincy","Massachusetts","MA","6133","0.00037","16.573"
"101355","Inglewood","California","CA","11178","-0.01468","9.067"
"101338","Burbank","California","CA","5852","-0.01379","17.316"
"101287","Lynn","Massachusetts","MA","9432","0.00045","10.739"
"100849","Hesperia","California","CA","1388","0.00215","72.681"
"100816","Chico","California","CA","2920","-0.00479","34.521"
"100736","Fort Myers","Florida","FL","2518","0.03455","39.999"
"100595","New Bedford","Massachusetts","MA","5029","-0.00099","20.001"
"100550","Boca Raton","Florida","FL","3446","0.00576","29.178"
"100304","Deltona","Florida","FL","2687","0.01585","37.324"